feeder,substation,voltage,summerrating,peakampscurr,pctratingcurr,peakampslast,pctratinglast,loadcurvehist,loadcurveforecast,amp_rating_bin
36_01_16261,162 STATION 162,"4,16",266,50,18.8,50,18.8,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_16261.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_16261.csv,201-300
36_01_16262,162 STATION 162,"4,16",266,50,18.8,50,18.8,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_16262.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_16262.csv,201-300
36_01_16263,162 STATION 162,"4,16",266,50,18.8,50,18.8,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_16263.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_16263.csv,201-300
36_01_20552,205 ERIE DRIVE,"13,2",313,"40,33",12.88,60,19.17,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_20552.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_20552.csv,301-400
36_01_2961,29 POTOMAC,"4,16",300,33,11,"0,02",0.01,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_2961.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_2961.csv,201-300
36_01_3067,30 SPILLMAN,"4,16",266,100,37.59,"66,667",25.06,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_3067.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_3067.csv,201-300
36_01_3471,34 BEST ST.,"4,16",256,165,64.45,"127,43",49.78,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_3471.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_3471.csv,201-300
36_01_3767,37 HUDSON AVE,"4,16",300,94,31.33,"15,683",5.23,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_3767.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_3767.csv,201-300
36_01_4169,41 STATION 41,"4,16",247,13,5.26,"9,083",3.68,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_4169.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_4169.csv,201-300
36_01_4664,46 STATION 46,"4,16",252,"14,33",5.69,"13,977",5.55,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_4664.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_4664.csv,201-300
36_01_4871,48 GELSTON,"4,16",300,0,0,0,0,https://systemdataportal.nationalgrid.com/NY/documents/historicalloadcurve//36_01_4871.xlsx,https://systemdataportal.nationalgrid.com/NY/documents/forecastloadcurve/36_01_4871.csv,201-300
